This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.5.1)  2 MAR 2016 11:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter2.tex
(./chapter2.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1176--1177
[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1183 \begin{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \mathbf allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1184 \mathbf{\tau}
                    _{b C_a \mathbf{D}_b} =&
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.1184 \mathbf{\tau}
                    _{b C_a \mathbf{D}_b} =&
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.1184 \mathbf{\tau}
                    _{b C_a \mathbf{D}_b} =&
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.1184 \mathbf{\tau}
                    _{b C_a \mathbf{D}_b} =&
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Misplaced alignment tab character &.
l.1184 \mathbf{\tau}_{b C_a \mathbf{D}_b} =&
                                            
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.1189 \mathbf{\tau}_{b C_a \mathsf{Q}_b} =&
                                            
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.1203 ...f{\tau}_{a \mathbf{D}_a \mathbf{D}_b} =&
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.1223 ...f{\tau}_{a \mathbf{D}_a \mathsf{Q}_b} =&
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.1225 -\text
             {Tr}\mathsf{Q}_b
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.1236 ...f{\tau}_{b \mathbf{D}_a \mathsf{Q}_b} =&
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1281 \begin{split}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.1282 ...f{\tau}_{a \mathsf{Q}_a \mathsf{Q}_b} =&
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.1287 &
        +
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.1288 \Bigl[-2\text
                    {Tr}\mathsf{Q}_b
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.1296 &
        + 2
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1298 ... \hat{\mathbf{r}}) v_{43}(r) \end{split}
                                                  \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1302 \begin{split}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.1304 &
        4
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.1307 &
        +  \Bigl[- 2\text{Tr}\mathsf{Q}_a
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.1307 &+  \Bigl[- 2\text
                         {Tr}\mathsf{Q}_a
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.1316 &
        +2
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1318 ...t \hat{\mathbf{r}}) v_{43}(r)\end{split}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1319 \end{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.1319 \end{align}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.1319 \end{align}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.1319 \end{align}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Smith98}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.1322 as in Ref. \cite{Smith98}
                                :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Smith98' on page  undefined on input line 1322.

Missing character: There is no ] in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1179--1323
[]
 []


Overfull \hbox (39.61406pt too wide) in paragraph at lines 1179--1323
\OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.38766pt too wide) in paragraph at lines 1179--1323
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (42.61162pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/bx/n/10 D[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 r\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (38.21138pt too wide) in paragraph at lines 1179--1323
\OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.49878pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 C[][] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.04446pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 (\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (34.51166pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/
cmr/m/n/10 )[] 
 []


Overfull \hbox (41.59514pt too wide) in paragraph at lines 1179--1323
\OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.43484pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/bx/n/10 D[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (46.50052pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/bx/n/10 D[]\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1
/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.4028pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (28.94873pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/bx/n/10 D[]\OT1/cmr/m/n/10 )([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (42.61162pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/bx/n/10 D[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 r\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (40.19246pt too wide) in paragraph at lines 1179--1323
\OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.30263pt too wide) in paragraph at lines 1179--1323
[]\OMS/cmsy/m/n/10 ^^@[]\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/1
0 ^^B
 []


Overfull \hbox (25.32375pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/bx/n/10 D[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (26.43486pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 2\OT1/cmr/bx/n/10 D[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.04446pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 (\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (47.01169pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT
1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.4028pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (28.94873pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/bx/n/10 D[]\OT1/cmr/m/n/10 )([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (14.15556pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (34.51166pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/
cmr/m/n/10 )[] 
 []


Overfull \hbox (39.37148pt too wide) in paragraph at lines 1179--1323
\OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.82378pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 +2(\OT1/cmr/bx/n/10 D[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (23.04448pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (12.5139pt too wide) in paragraph at lines 1179--1323
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.43486pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 2\OT1/cmr/bx/n/10 D[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.04446pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 (\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (47.01169pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT
1/cmr/m/n/10 ) +
 []


Overfull \hbox (11.40279pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (28.94873pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/bx/n/10 D[]\OT1/cmr/m/n/10 )([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (23.04448pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (30.62276pt too wide) in paragraph at lines 1179--1323
[]\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (38.78978pt too wide) in paragraph at lines 1179--1323
\OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.75438pt too wide) in paragraph at lines 1179--1323
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 4\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (37.26443pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1
/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (52.30263pt too wide) in paragraph at lines 1179--1323
[]\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2[]\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ([
] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (23.86546pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (12.5139pt too wide) in paragraph at lines 1179--1323
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.51392pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 4[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.86545pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 (\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (14.15556pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (16.4028pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.4028pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 4([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (23.86546pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.04446pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 (\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (39.23389pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT
1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.51392pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.86545pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 (\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (20.02779pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (14.15556pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (34.51166pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/
cmr/m/n/10 )[] 
 []


Overfull \hbox (37.9688pt too wide) in paragraph at lines 1179--1323
\OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.97658pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 4\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (37.26443pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1
/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (53.12361pt too wide) in paragraph at lines 1179--1323
[]\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2[]\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ([
] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (23.04448pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (12.5139pt too wide) in paragraph at lines 1179--1323
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.4028pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 4([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (14.97655pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (23.04448pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (12.5139pt too wide) in paragraph at lines 1179--1323
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.4028pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 4([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (23.86546pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.04446pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 (\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (39.23389pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT
1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.4028pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 2([] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (14.97655pt too wide) in paragraph at lines 1179--1323
\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (21.1389pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.04446pt too wide) in paragraph at lines 1179--1323
\OT1/cmr/m/n/10 (\OT1/cmss/m/n/10 Q[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (34.51166pt too wide) in paragraph at lines 1179--1323
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/
cmr/m/n/10 )$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1179--1323
[] 
 []


Overfull \hbox (203.07039pt too wide) detected at line 1329
[][] \OT1/cmr/m/n/10 = [] [][]
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
